X,Y,Z
-0.093469,0.068546,0.319824
-0.092537,0.069229,0.321554
-0.093927,0.070710,0.323078
-0.096101,0.071522,0.321766
-0.096395,0.070574,0.322089
-0.095637,0.069727,0.321138
-0.100140,0.070216,0.319700
-0.101013,0.069620,0.321439
-0.099777,0.070431,0.319897
-0.100599,0.071062,0.320930
-0.102764,0.068325,0.320936
-0.103332,0.069150,0.320860
-0.103635,0.070573,0.320638
-0.107534,0.070044,0.318608
-0.109312,0.070085,0.321206
-0.106962,0.069853,0.319391
-0.108213,0.068546,0.321009
-0.111957,0.067995,0.318901
-0.111119,0.068369,0.319647
-0.112652,0.068264,0.319028
-0.112652,0.068389,0.317767
-0.115379,0.067070,0.317811
-0.115854,0.067010,0.318126
-0.114750,0.065063,0.318530
-0.117723,0.066226,0.318366
-0.117771,0.065965,0.320843
-0.117857,0.064617,0.317943
-0.122265,0.063584,0.316134
-0.123141,0.064720,0.317255
-0.123117,0.065471,0.316498
-0.123413,0.063684,0.316301
-0.125070,0.063486,0.317260
-0.126983,0.063154,0.315818
-0.127596,0.061085,0.318082
-0.127280,0.061947,0.314448
-0.129067,0.061137,0.314436
-0.128487,0.060625,0.315668
-0.130970,0.060209,0.313956
-0.134107,0.059479,0.312317
-0.133442,0.058182,0.312477
-0.135408,0.057438,0.311340
-0.135030,0.058653,0.310673
-0.136246,0.056598,0.312118
-0.138757,0.056264,0.310923
-0.137908,0.051995,0.308831
-0.138522,0.054161,0.309747
-0.141788,0.053576,0.309465
-0.142763,0.052707,0.306684
-0.144118,0.050243,0.305690
-0.145777,0.049285,0.304888
-0.146495,0.048047,0.303818
-0.145018,0.045515,0.303091
-0.147636,0.002376,0.269050
-0.153387,0.000568,0.269092
-0.149635,-0.001203,0.265297
-0.151860,-0.002780,0.265826
-0.154349,-0.006276,0.264055
-0.156336,-0.007557,0.261433
-0.156936,-0.009041,0.259692
-0.157778,-0.014666,0.257912
-0.160330,-0.016954,0.256064
-0.158924,-0.018068,0.255458
-0.160520,-0.020602,0.253624
-0.163103,-0.022887,0.249693
-0.165199,-0.024165,0.246308
-0.165376,-0.028022,0.247655
-0.167092,-0.032579,0.244408
-0.167682,-0.034583,0.242026
-0.169840,-0.039876,0.239656
-0.169781,-0.041874,0.234595
-0.171176,-0.044823,0.233049
-0.171081,-0.050286,0.228050
-0.173677,-0.050843,0.228843
-0.173876,-0.054122,0.226488
-0.176445,-0.059298,0.224988
-0.177609,-0.062303,0.222534
-0.179517,-0.064721,0.219599
-0.181079,-0.064346,0.217940
-0.179291,-0.068188,0.217387
-0.181274,-0.069268,0.215938
-0.182852,-0.072597,0.213783
-0.185187,-0.072721,0.214625
-0.186509,-0.074167,0.210762
-0.186363,-0.076142,0.209934
-0.186039,-0.079504,0.208108
-0.189085,-0.080539,0.206988
-0.189938,-0.080818,0.206027
-0.191634,-0.082339,0.205447
-0.192290,-0.083922,0.205054
-0.194870,-0.088769,0.202934
-0.197060,-0.089991,0.201392
-0.197902,-0.091074,0.199484
-0.199962,-0.089612,0.199485
-0.200379,-0.091067,0.198116
-0.202338,-0.091227,0.197948
-0.202313,-0.094092,0.196247
-0.202426,-0.097055,0.197101
-0.203418,-0.097838,0.194406
-0.204842,-0.098992,0.192660
-0.206665,-0.101451,0.192561
-0.210116,-0.100707,0.191069
-0.209887,-0.101568,0.189752
-0.211361,-0.103377,0.189817
-0.212053,-0.105581,0.189549
-0.212371,-0.105121,0.187907
-0.215097,-0.108579,0.184948
-0.216768,-0.110616,0.186928
-0.215788,-0.110129,0.183525
-0.219443,-0.111304,0.183086
-0.219777,-0.117090,0.182143
-0.220433,-0.117201,0.179390
-0.222313,-0.117950,0.177260
-0.224912,-0.120677,0.176781
-0.223942,-0.120991,0.173509
-0.226019,-0.123440,0.173325
-0.228796,-0.126712,0.173059
-0.228079,-0.129231,0.173027
-0.230911,-0.131790,0.170423
-0.231363,-0.131529,0.168905
-0.234263,-0.134667,0.168787
-0.234254,-0.137649,0.163187
-0.236106,-0.138365,0.165507
-0.238057,-0.139802,0.161066
-0.237625,-0.141530,0.157629
-0.240518,-0.146651,0.158823
-0.242169,-0.149295,0.155212
-0.243321,-0.150810,0.153185
-0.244331,-0.153478,0.153370
-0.245856,-0.156450,0.151639
-0.248782,-0.157692,0.149174
-0.248579,-0.161087,0.148451
-0.250108,-0.163258,0.144581
-0.251416,-0.164256,0.142461
-0.251106,-0.166588,0.142271
-0.252798,-0.171202,0.139776
-0.256396,-0.172996,0.136947
-0.256975,-0.176766,0.135598
-0.260838,-0.177998,0.134170
-0.258232,-0.181029,0.132801
-0.260347,-0.181331,0.130164
-0.262853,-0.184172,0.127895
-0.264498,-0.185380,0.124413
-0.265272,-0.190315,0.124826
-0.268326,-0.192178,0.122971
-0.268350,-0.194778,0.120532
-0.270340,-0.198539,0.117997
-0.271130,-0.200299,0.118227
-0.272210,-0.201520,0.115416
-0.274225,-0.204998,0.115185
-0.277745,-0.209618,0.111884
-0.277108,-0.209803,0.109867
-0.278618,-0.211530,0.107026
-0.279647,-0.216136,0.106584
-0.280943,-0.219505,0.103244
-0.283377,-0.219568,0.100170
-0.283308,-0.226210,0.097605
-0.284688,-0.230675,0.094585
-0.286425,-0.235947,0.090887
-0.289265,-0.242067,0.085810
-0.291130,-0.247980,0.082353
0.100162,-0.005710,0.265284
0.099278,-0.003195,0.267964
0.097819,-0.000665,0.271195
0.095826,0.006249,0.272523
0.093929,0.010297,0.273986
0.094190,0.009390,0.276334
0.091532,0.010602,0.276584
0.092505,0.011835,0.278460
0.089059,0.014628,0.280672
0.088335,0.016526,0.280131
0.088424,0.015333,0.280513
0.085458,0.017884,0.282533
0.085361,0.020006,0.284567
0.082872,0.020212,0.284652
0.082713,0.020341,0.285634
0.080996,0.022574,0.286296
0.079506,0.024891,0.287450
0.079528,0.023665,0.286929
0.079480,0.026653,0.287877
0.076828,0.027278,0.291046
0.076489,0.025281,0.290988
0.073302,0.027770,0.291949
0.074382,0.028917,0.290955
0.073934,0.030790,0.291841
0.071534,0.030129,0.292153
0.068931,0.032532,0.294653
0.069847,0.034996,0.292797
0.067782,0.032710,0.293181
0.066187,0.034707,0.295649
0.065402,0.035217,0.294280
0.063011,0.036919,0.293381
0.061027,0.034825,0.297022
0.061769,0.036584,0.298837
0.060046,0.037604,0.298398
0.058280,0.036759,0.297565
0.058436,0.039814,0.299823
0.058402,0.039035,0.297774
0.053780,0.040423,0.300049
0.055811,0.042120,0.300217
0.051983,0.040831,0.300084
0.051953,0.043226,0.301501
0.052541,0.044604,0.302694
0.050416,0.042720,0.302011
0.049437,0.044734,0.304270
0.049215,0.044073,0.301766
0.049145,0.045161,0.303194
0.045885,0.044957,0.300499
0.043731,0.047161,0.303561
0.042107,0.046465,0.305496
0.041936,0.047997,0.306873
0.041490,0.048319,0.308572
0.040429,0.047754,0.305691
0.039371,0.052246,0.307366
0.039285,0.049776,0.305675
0.036313,0.052279,0.307477
0.036293,0.053395,0.308168
0.034788,0.054032,0.310229
0.032813,0.051148,0.309424
0.033994,0.053697,0.308887
0.030248,0.055085,0.310656
0.029387,0.056330,0.311127
0.030613,0.056024,0.311512
0.028749,0.054627,0.310764
0.026738,0.055368,0.309242
0.025585,0.056543,0.313385
0.025840,0.057816,0.314059
0.020363,0.058611,0.312034
0.022965,0.057278,0.312583
0.022243,0.060182,0.313423
0.020670,0.059431,0.313328
0.019040,0.058395,0.313601
0.018402,0.061207,0.314446
0.016599,0.059861,0.315415
0.015971,0.059419,0.314310
0.013442,0.060578,0.315660
0.015508,0.062504,0.316650
0.012802,0.062255,0.317035
0.010550,0.061485,0.315784
0.010877,0.062111,0.315458
0.008031,0.062170,0.316992
0.007621,0.061680,0.315117
0.004579,0.062507,0.319284
0.005410,0.061258,0.317828
0.005321,0.062336,0.318224
0.002743,0.061658,0.316031
0.002774,0.062953,0.315940
0.001889,0.062510,0.317141
0.001591,0.063432,0.316771
-0.000377,0.062431,0.316141
-0.001490,0.065255,0.316516
-0.003971,0.065632,0.315931
-0.003792,0.062155,0.320251
-0.004492,0.063654,0.318217
-0.006007,0.063750,0.318956
-0.008216,0.064500,0.318627
-0.009087,0.064457,0.318057
-0.007591,0.065317,0.318257
-0.009080,0.066003,0.319422
-0.010453,0.063955,0.317993
-0.011882,0.065284,0.319018
-0.012004,0.065411,0.318536
-0.014381,0.063799,0.319194
-0.013691,0.066206,0.321230
-0.016741,0.065601,0.321052
-0.017389,0.065003,0.319497
-0.018336,0.067068,0.319400
-0.020593,0.068425,0.319754
-0.022474,0.068132,0.320717
-0.020947,0.066174,0.320230
-0.023872,0.068168,0.320949
-0.024395,0.069245,0.323022
-0.025237,0.070039,0.320929
-0.025189,0.068122,0.320612
-0.026791,0.068882,0.319756
-0.026756,0.068143,0.320060
-0.028548,0.068278,0.321046
-0.032134,0.069229,0.319909
-0.032507,0.070168,0.320849
-0.032566,0.068702,0.320828
-0.036342,0.070053,0.322507
-0.034147,0.068920,0.321189
-0.035875,0.068300,0.322571
-0.036098,0.067836,0.322313
-0.036835,0.070303,0.322772
-0.039567,0.068501,0.322477
-0.039635,0.070724,0.322341
-0.039252,0.069459,0.320076
-0.041604,0.068171,0.322936
-0.042507,0.069647,0.323123
-0.043485,0.069333,0.319925
-0.045319,0.067864,0.325272
-0.047307,0.069359,0.320316
-0.048624,0.069465,0.321649
-0.046871,0.069142,0.322435
-0.050295,0.069938,0.323028
-0.049859,0.071315,0.321091
-0.051845,0.068007,0.324253
-0.050328,0.070033,0.321658
-0.053647,0.068770,0.323115
-0.055225,0.070222,0.322929
-0.056657,0.069005,0.323584
-0.057675,0.068498,0.322273
-0.057548,0.069726,0.320166
-0.059517,0.068917,0.322354
-0.059094,0.072119,0.321800
-0.061246,0.070364,0.324387
-0.061243,0.069995,0.321134
-0.062462,0.071509,0.323303
-0.064724,0.070409,0.322014
-0.065805,0.070007,0.321350
-0.067011,0.069903,0.321790
-0.068603,0.069739,0.324710
-0.067920,0.069884,0.322501
-0.070207,0.070151,0.322047
-0.069522,0.069344,0.322239
-0.070736,0.069466,0.322936
-0.072453,0.070641,0.321552
-0.072833,0.071266,0.323191
-0.075731,0.071335,0.321992
-0.075614,0.069475,0.322285
-0.077652,0.070649,0.321647
-0.079165,0.067970,0.321864
-0.080954,0.069828,0.321121
-0.082242,0.070859,0.322364
-0.081600,0.070709,0.323569
-0.082794,0.069332,0.323233
-0.083868,0.069878,0.322603
-0.083580,0.067476,0.319750
-0.085486,0.070202,0.322325
-0.087168,0.068647,0.322135
-0.087822,0.068338,0.322529
-0.087747,0.069253,0.321532
-0.090525,0.069942,0.323430
-0.090632,0.069051,0.322335
-0.092152,0.069160,0.322430
-0.094246,0.069237,0.322528
-0.094661,0.068480,0.320518
-0.095690,0.069435,0.322152
-0.096844,0.068430,0.321753
-0.095605,0.070413,0.322798
-0.098564,0.068923,0.323152
-0.098943,0.069336,0.320725
-0.098757,0.068465,0.321022
-0.102372,0.070162,0.321311
-0.103169,0.068966,0.321577
-0.103755,0.070176,0.321207
-0.104779,0.067920,0.319782
-0.105453,0.066562,0.321133
-0.106406,0.067304,0.322383
-0.107856,0.066401,0.321670
-0.109019,0.067195,0.319626
-0.108414,0.067487,0.320903
-0.111417,0.067807,0.318896
-0.111585,0.066880,0.319883
-0.112232,0.065384,0.320170
-0.115672,0.065436,0.319457
-0.116731,0.065917,0.317885
-0.117502,0.066162,0.316645
-0.117974,0.065152,0.318718
-0.118406,0.064449,0.317763
-0.119401,0.066007,0.317496
-0.120585,0.065483,0.317454
-0.122172,0.063476,0.316919
-0.123507,0.064278,0.316550
-0.124493,0.064470,0.316777
-0.123553,0.059547,0.317955
-0.125037,0.062539,0.317227
-0.126268,0.062270,0.314489
-0.128022,0.060055,0.314862
-0.130639,0.059281,0.314804
-0.130670,0.058810,0.314713
-0.130340,0.059594,0.314656
-0.132366,0.060308,0.313464
-0.133626,0.057510,0.311838
-0.133622,0.057360,0.312651
-0.136981,0.055367,0.310736
-0.136341,0.053386,0.312288
-0.136681,0.054897,0.308649
-0.141150,0.054908,0.309257
-0.138743,0.053130,0.309097
-0.142337,0.053287,0.309732
-0.142454,0.050949,0.307171
-0.143971,0.047795,0.306337
-0.144824,0.047559,0.304891
-0.143908,0.046175,0.305828
-0.148046,0.040363,0.299111
-0.148233,0.001275,0.269755
-0.150014,-0.002976,0.268915
-0.150388,-0.003605,0.267499
-0.154087,-0.005078,0.266410
-0.155805,-0.009674,0.264195
-0.154746,-0.009627,0.261142
-0.156916,-0.014024,0.260600
-0.158168,-0.016994,0.258328
-0.159928,-0.018165,0.254589
-0.160510,-0.019551,0.253243
-0.163076,-0.020730,0.253593
-0.163042,-0.025067,0.251682
-0.162924,-0.026470,0.248458
-0.165426,-0.031378,0.247276
-0.165048,-0.032672,0.242643
-0.165753,-0.035061,0.242425
-0.169383,-0.039778,0.240731
-0.170351,-0.043321,0.237320
-0.172382,-0.047132,0.234787
-0.172864,-0.050100,0.230354
-0.172734,-0.054258,0.228195
-0.174968,-0.053992,0.226649
-0.176270,-0.059500,0.223732
-0.178198,-0.062590,0.222518
-0.179535,-0.064864,0.220201
-0.180449,-0.065981,0.220764
-0.183447,-0.068173,0.218888
-0.182384,-0.069239,0.217732
-0.183758,-0.070702,0.213115
-0.186203,-0.073034,0.214213
-0.185656,-0.076011,0.210187
-0.186217,-0.077708,0.211368
-0.189088,-0.079413,0.208405
-0.189811,-0.080232,0.209389
-0.191563,-0.082304,0.206917
-0.191336,-0.083494,0.206733
-0.193543,-0.083427,0.203299
-0.193707,-0.085635,0.206606
-0.195568,-0.088662,0.203279
-0.198909,-0.092307,0.201620
-0.199309,-0.089210,0.199416
-0.200537,-0.090238,0.199218
-0.202116,-0.092934,0.200654
-0.202513,-0.093062,0.197339
-0.204205,-0.095141,0.198569
-0.204446,-0.097080,0.197699
-0.206742,-0.097407,0.194798
-0.207326,-0.100774,0.193996
-0.207995,-0.100052,0.193433
-0.209054,-0.103431,0.191701
-0.212268,-0.104284,0.190253
-0.210977,-0.104475,0.191760
-0.213273,-0.104939,0.187909
-0.215314,-0.107756,0.187889
-0.215346,-0.109838,0.185936
-0.215775,-0.110131,0.182820
-0.218862,-0.112163,0.183917
-0.220060,-0.114817,0.182788
-0.221641,-0.117920,0.180692
-0.222658,-0.117829,0.179840
-0.223620,-0.121817,0.178568
-0.226807,-0.122399,0.177380
-0.226723,-0.125631,0.174637
-0.227427,-0.124014,0.174273
-0.228607,-0.127259,0.173450
-0.231864,-0.129666,0.171744
-0.230758,-0.133454,0.168618
-0.232154,-0.134457,0.169401
-0.234718,-0.137752,0.166541
-0.236908,-0.138175,0.162490
-0.236023,-0.141647,0.162927
-0.238806,-0.142341,0.160075
-0.241224,-0.143971,0.161641
-0.240777,-0.147748,0.158101
-0.243302,-0.150696,0.157343
-0.243857,-0.151685,0.156354
-0.244452,-0.154864,0.152784
-0.246898,-0.156521,0.151270
-0.247352,-0.159458,0.149304
-0.250943,-0.160991,0.148832
-0.248781,-0.163329,0.146810
-0.252142,-0.166280,0.142479
-0.253774,-0.168733,0.144447
-0.253681,-0.172431,0.138885
-0.254713,-0.173642,0.137513
-0.258006,-0.176550,0.135606
-0.259378,-0.178851,0.135382
-0.260129,-0.180362,0.134405
-0.262588,-0.183988,0.130186
-0.264303,-0.187308,0.129135
-0.264875,-0.189409,0.126209
-0.266585,-0.191412,0.126491
-0.267038,-0.194901,0.124579
-0.269256,-0.195029,0.121831
-0.271864,-0.199809,0.119485
-0.269956,-0.202258,0.116898
-0.272681,-0.205543,0.116665
-0.274539,-0.207319,0.112906
-0.278255,-0.208666,0.110615
-0.278020,-0.211682,0.108937
-0.280663,-0.212741,0.108823
-0.279724,-0.216170,0.104825
-0.281342,-0.221536,0.102666
-0.283747,-0.223014,0.099834
-0.286506,-0.226535,0.097798
-0.288067,-0.232449,0.094097
-0.289360,-0.238769,0.088774
-0.291639,-0.243751,0.086232
-0.293351,-0.251045,0.082355
0.099883,-0.004346,0.265780
0.098812,-0.000688,0.271087
0.095027,0.003417,0.273636
0.093772,0.006759,0.275449
0.093197,0.009539,0.277123
0.092796,0.009952,0.278772
0.089694,0.009921,0.279820
0.089414,0.013458,0.279868
0.088793,0.013081,0.282482
0.087587,0.014272,0.282430
0.086750,0.016712,0.283120
0.085502,0.018845,0.285019
0.084333,0.020069,0.285131
0.082468,0.019596,0.285106
0.080033,0.023375,0.286363
0.078460,0.022209,0.287656
0.078157,0.023175,0.288893
0.078487,0.022757,0.288761
0.076930,0.027276,0.290025
0.077103,0.024094,0.289954
0.074073,0.026180,0.291290
0.074176,0.027240,0.291478
0.072216,0.030422,0.291600
0.071028,0.030606,0.293495
0.070431,0.031233,0.293182
0.068251,0.030517,0.294791
0.066869,0.031987,0.296026
0.067077,0.031999,0.297054
0.066404,0.034871,0.295878
0.062594,0.035200,0.297535
0.062104,0.035873,0.296459
0.061354,0.036449,0.298613
0.059684,0.037636,0.297137
0.057988,0.035500,0.298802
0.060095,0.036608,0.299818
0.058532,0.036817,0.299732
0.055735,0.039162,0.300110
0.053103,0.039047,0.300199
0.052628,0.039828,0.300904
0.051603,0.040777,0.300901
0.050195,0.042764,0.303160
0.050580,0.041317,0.303597
0.048549,0.044321,0.304420
0.049675,0.042918,0.304504
0.047602,0.044642,0.303781
0.045639,0.044609,0.303686
0.043550,0.045541,0.304846
0.042706,0.046618,0.304816
0.041530,0.045521,0.305295
0.040594,0.045273,0.305099
0.040911,0.047633,0.307561
0.039415,0.047290,0.307961
0.037434,0.049170,0.307278
0.038866,0.048579,0.308390
0.037089,0.049900,0.308447
0.035331,0.049662,0.309503
0.033650,0.050406,0.311694
0.032499,0.050984,0.309816
0.030974,0.051267,0.308836
0.031201,0.051674,0.310234
0.028762,0.051345,0.311839
0.029456,0.053818,0.310791
0.025637,0.052234,0.312630
0.023445,0.053178,0.312702
0.024800,0.055639,0.313233
0.023371,0.056967,0.314077
0.022342,0.056965,0.313626
0.022342,0.057050,0.313362
0.020507,0.055887,0.314654
0.020655,0.055794,0.314180
0.017079,0.057406,0.314995
0.017115,0.056436,0.316246
0.016304,0.059568,0.315664
0.016100,0.058648,0.316546
0.014855,0.059375,0.315408
0.012195,0.057916,0.316780
0.012277,0.059513,0.316130
0.012391,0.059128,0.316554
0.010595,0.060984,0.318297
0.007858,0.060574,0.314754
0.007102,0.060671,0.314134
0.006663,0.061998,0.316532
0.002719,0.061460,0.315542
0.005227,0.060255,0.317152
0.002770,0.061887,0.315987
0.001249,0.059003,0.318109
0.001869,0.060310,0.317583
-0.001835,0.062487,0.317148
-0.001007,0.062982,0.317310
-0.000630,0.060760,0.318013
-0.002692,0.062082,0.319392
-0.006083,0.062448,0.318580
-0.006381,0.061871,0.317225
-0.008311,0.063374,0.316601
-0.009355,0.063719,0.319352
-0.007234,0.063603,0.317959
-0.007946,0.063433,0.320217
-0.010717,0.061859,0.319428
-0.011374,0.063795,0.317888
-0.012476,0.064742,0.318262
-0.013758,0.063352,0.319450
-0.015756,0.064939,0.320375
-0.018280,0.064943,0.318781
-0.016418,0.063792,0.318808
-0.017910,0.064752,0.319838
-0.021320,0.065379,0.318700
-0.021986,0.063989,0.318895
-0.020772,0.066242,0.320816
-0.023067,0.064400,0.319955
-0.024777,0.067088,0.320195
-0.025771,0.067235,0.320967
-0.026873,0.065666,0.318720
-0.026801,0.066889,0.321352
-0.026837,0.065803,0.321063
-0.030958,0.068340,0.320870
-0.032194,0.065179,0.320738
-0.032525,0.067568,0.321806
-0.032300,0.067537,0.321321
-0.033363,0.066825,0.323548
-0.035498,0.066841,0.321825
-0.035399,0.068126,0.323594
-0.038686,0.068089,0.321876
-0.036828,0.067624,0.321414
-0.039162,0.068529,0.322692
-0.039789,0.067722,0.322810
-0.041363,0.066608,0.323669
-0.041492,0.069171,0.322776
-0.041421,0.067335,0.322424
-0.043898,0.068687,0.322465
-0.045436,0.067531,0.322833
-0.047940,0.068709,0.321843
-0.046091,0.067928,0.322552
-0.047951,0.068159,0.322940
-0.050430,0.069367,0.321830
-0.051470,0.067808,0.322367
-0.051808,0.069145,0.321252
-0.053248,0.068602,0.322886
-0.053747,0.067705,0.323729
-0.056588,0.066478,0.321832
-0.057247,0.069127,0.323011
-0.055995,0.066736,0.322870
-0.057856,0.069594,0.320859
-0.059708,0.069330,0.323226
-0.057411,0.070166,0.322997
-0.061941,0.069833,0.323406
-0.061271,0.068998,0.322190
-0.064536,0.069774,0.321965
-0.063920,0.068107,0.323672
-0.065398,0.070250,0.323350
-0.065749,0.068686,0.324826
-0.069367,0.067544,0.322565
-0.067588,0.069551,0.323008
-0.069861,0.070579,0.322737
-0.069900,0.066779,0.322352
-0.071515,0.067675,0.322235
-0.073471,0.068591,0.324152
-0.074160,0.069022,0.323767
-0.075886,0.068280,0.323811
-0.075107,0.069945,0.324315
-0.078459,0.069199,0.323261
-0.079933,0.070916,0.321882
-0.079171,0.069404,0.323757
-0.080611,0.068784,0.322799
-0.082230,0.067798,0.322595
-0.082756,0.066270,0.323192
-0.083649,0.067605,0.320236
-0.084437,0.068782,0.322633
-0.085599,0.068048,0.322471
-0.085215,0.067307,0.322490
-0.086657,0.069823,0.322457
-0.087329,0.068831,0.322738
-0.090973,0.068467,0.323135
-0.091548,0.069256,0.322831
-0.092476,0.067845,0.321459
-0.092982,0.068802,0.323191
-0.093875,0.067570,0.323092
-0.094861,0.065817,0.321381
-0.096616,0.067909,0.323778
-0.097751,0.068692,0.321488
-0.099066,0.068505,0.322076
-0.100530,0.067324,0.320021
-0.101218,0.067652,0.321437
-0.103504,0.067372,0.322959
-0.102163,0.066604,0.322480
-0.103363,0.066194,0.324047
-0.104519,0.067106,0.322382
-0.105601,0.067534,0.320350
-0.104804,0.066734,0.321073
-0.106622,0.067252,0.321605
-0.110732,0.067561,0.321957
-0.111126,0.066699,0.321363
-0.111207,0.066458,0.320837
-0.111575,0.065276,0.322601
-0.114156,0.064778,0.320489
-0.115034,0.065280,0.318839
-0.114837,0.064719,0.320927
-0.119141,0.064949,0.318786
-0.118111,0.063644,0.319826
-0.116505,0.063135,0.317709
-0.118083,0.064281,0.319013
-0.120379,0.061112,0.318047
-0.120711,0.062261,0.317696
-0.122775,0.062212,0.317135
-0.125170,0.061784,0.317057
-0.124415,0.061037,0.316769
-0.126604,0.060476,0.318286
-0.127640,0.060641,0.314943
-0.130736,0.060834,0.315753
-0.128654,0.058046,0.316437
-0.131797,0.057675,0.316431
-0.131882,0.056567,0.313942
-0.131945,0.057084,0.314872
-0.134572,0.055862,0.313384
-0.135453,0.056132,0.312768
-0.135227,0.055533,0.312891
-0.136570,0.054186,0.312358
-0.137790,0.052561,0.311371
-0.138838,0.052241,0.310347
-0.140771,0.052659,0.309817
-0.141935,0.051329,0.309362
-0.141007,0.048209,0.308013
-0.143844,0.047628,0.307162
-0.144775,0.045636,0.305594
-0.147438,0.045326,0.304282
-0.146676,0.037687,0.298449
-0.150611,-0.002701,0.268862
-0.151314,-0.003035,0.267662
-0.152554,-0.007108,0.267168
-0.153801,-0.005760,0.267025
-0.153617,-0.010770,0.263068
-0.155478,-0.012632,0.260086
-0.157421,-0.012489,0.260875
-0.158896,-0.016275,0.258119
-0.159609,-0.019467,0.256720
-0.159520,-0.020227,0.254723
-0.159904,-0.023436,0.252711
