X,Y,Z
0.029069,0.154453,0.051899
0.031042,0.155675,0.048442
0.032881,0.154931,0.050477
0.034072,0.155120,0.050494
0.036034,0.155069,0.050681
0.034921,0.154528,0.051268
0.037259,0.155441,0.048210
0.038296,0.155440,0.049130
0.041504,0.154099,0.049425
0.042671,0.154894,0.049274
0.044770,0.153937,0.048942
0.044062,0.156107,0.047123
0.046571,0.154639,0.047879
0.045583,0.154731,0.049207
0.049525,0.153895,0.046166
0.049295,0.155356,0.045160
0.051363,0.154014,0.044713
0.052188,0.154915,0.043571
0.055159,0.155755,0.044780
0.056715,0.155076,0.045697
0.056377,0.157083,0.045417
0.057568,0.153336,0.044942
0.059140,0.154841,0.044282
0.061144,0.153546,0.042011
0.061101,0.153855,0.042446
0.064589,0.155997,0.041611
0.065217,0.154822,0.043403
0.066538,0.155297,0.041565
0.068946,0.154582,0.039294
0.068692,0.154387,0.040723
0.070488,0.156747,0.039296
0.070441,0.154772,0.039503
0.074819,0.155509,0.039830
0.075518,0.154882,0.036015
0.074881,0.155167,0.039212
0.076679,0.153736,0.035395
0.078796,0.155150,0.035762
0.080035,0.154508,0.035439
0.081648,0.156133,0.034883
0.081909,0.154698,0.032774
0.083530,0.154711,0.033542
0.086006,0.157224,0.031176
0.087970,0.154626,0.030930
0.090051,0.155283,0.030561
0.090287,0.153890,0.029683
0.091488,0.157431,0.029514
0.093495,0.156205,0.027187
0.093342,0.156896,0.025214
0.093727,0.154055,0.025057
0.098502,0.154139,0.021626
0.099147,0.156442,0.020378
0.101415,0.154754,0.020032
0.100013,0.157891,0.018588
0.102094,0.156370,0.017958
0.102911,0.154261,0.016553
0.105948,0.155635,0.013905
0.107171,0.154582,0.011612
0.107569,0.156873,0.010965
0.110327,0.156692,0.009486
0.111667,0.154867,0.008342
0.113377,0.155327,0.005001
0.115169,0.154626,0.003954
0.114621,0.155616,0.003527
0.116838,0.155068,0.001443
0.119084,0.153617,0.001729
0.120949,0.155483,-0.000729
0.122176,0.156124,-0.002731
0.121176,0.155073,-0.005078
0.123189,0.155897,-0.005403
0.124566,0.155644,-0.006376
0.129081,0.154573,-0.009084
0.129565,0.157546,-0.009114
0.130206,0.156222,-0.010810
0.130618,0.153182,-0.013193
0.133126,0.155389,-0.013454
0.135793,0.155977,-0.015754
0.134806,0.156655,-0.015958
0.135931,0.154248,-0.020846
0.138277,0.156489,-0.020934
0.141258,0.154388,-0.020515
0.141065,0.155966,-0.023127
0.144612,0.155152,-0.026171
0.144030,0.155979,-0.028714
0.144629,0.153298,-0.030767
0.147197,0.154848,-0.035750
0.148348,0.155611,-0.035855
0.149332,0.154964,-0.039975
0.152952,0.153933,-0.042614
0.154048,0.155192,-0.048033
0.154277,0.155622,-0.057142
-0.079753,0.155242,-0.006030
-0.077055,0.158308,-0.001639
-0.073883,0.157110,0.003365
-0.074168,0.159975,0.007535
-0.073572,0.155847,0.008834
-0.071433,0.157762,0.012895
-0.070292,0.157760,0.014567
-0.068693,0.156651,0.017644
-0.065351,0.156684,0.019170
-0.065413,0.157077,0.019405
-0.062819,0.155911,0.024183
-0.062433,0.155212,0.022623
-0.060638,0.154331,0.026292
-0.059185,0.157037,0.026706
-0.059306,0.156861,0.027730
-0.056962,0.155867,0.029457
-0.056219,0.157026,0.030006
-0.053718,0.156123,0.031695
-0.052371,0.158508,0.030641
-0.051243,0.157980,0.032878
-0.050011,0.157309,0.032918
-0.048822,0.157690,0.034359
-0.047649,0.156543,0.034113
-0.045602,0.156979,0.035376
-0.043389,0.156783,0.035391
-0.041426,0.157356,0.036072
-0.041540,0.156261,0.037031
-0.039635,0.158388,0.038391
-0.037099,0.156522,0.037709
-0.036667,0.156508,0.038361
-0.036959,0.156621,0.040239
-0.036906,0.155852,0.040045
-0.033954,0.156864,0.040817
-0.030833,0.158022,0.044683
-0.030302,0.155741,0.041389
-0.027491,0.156829,0.044496
-0.027916,0.155157,0.041806
-0.025892,0.157516,0.046312
-0.024369,0.157260,0.044222
-0.024153,0.156087,0.044712
-0.023975,0.156877,0.044008
-0.020727,0.157528,0.045042
-0.019595,0.155960,0.045325
-0.019106,0.155574,0.046256
-0.017044,0.159470,0.044343
-0.013909,0.157019,0.047467
-0.014884,0.155418,0.046974
-0.012481,0.155614,0.047834
-0.012184,0.156355,0.046554
-0.008630,0.155888,0.047339
-0.010669,0.155732,0.047069
-0.007854,0.156471,0.046985
-0.007298,0.156709,0.048689
-0.004241,0.156437,0.047856
-0.004044,0.157224,0.048019
-0.000712,0.156024,0.051287
0.000257,0.158909,0.050929
0.000544,0.155642,0.051114
0.002075,0.157529,0.049526
0.003825,0.157065,0.051053
0.005107,0.155809,0.052282
0.003720,0.156867,0.049325
0.007125,0.156886,0.051868
0.009208,0.156674,0.050825
0.009270,0.157108,0.052384
0.011168,0.156294,0.052497
0.012772,0.157549,0.051516
0.013736,0.157114,0.050657
0.016609,0.157168,0.050586
0.018481,0.155336,0.051307
0.019810,0.157351,0.051403
0.018487,0.157766,0.051811
0.021047,0.156905,0.052633
0.021995,0.158159,0.051647
0.024806,0.156069,0.049838
0.026342,0.157697,0.050939
0.027974,0.157572,0.049865
0.026813,0.157720,0.052478
0.028640,0.156828,0.051701
0.031673,0.156508,0.049984
0.032923,0.156853,0.051143
0.033051,0.156321,0.049165
0.035803,0.156195,0.050854
0.037609,0.157458,0.050607
0.036921,0.157282,0.050831
0.038830,0.155216,0.048226
0.040879,0.158369,0.051276
0.041677,0.157386,0.049984
0.042261,0.156224,0.047321
0.044360,0.156485,0.047710
0.046430,0.155748,0.049326
0.046328,0.158235,0.046670
0.049846,0.156969,0.046557
0.049216,0.158275,0.046528
0.053475,0.156759,0.045903
0.052850,0.158739,0.045872
0.054563,0.156223,0.046632
0.057612,0.154877,0.045998
0.055776,0.154593,0.046878
0.058919,0.157791,0.044627
0.060045,0.157063,0.043696
0.059806,0.156317,0.043703
0.060085,0.156737,0.043745
0.063616,0.157223,0.041728
0.064068,0.158095,0.042666
0.066914,0.156398,0.041894
0.066891,0.157485,0.041122
0.070140,0.156700,0.041116
0.071801,0.155600,0.037398
0.073164,0.158584,0.038182
0.073286,0.157434,0.038171
0.075548,0.156757,0.038336
0.074977,0.156118,0.039033
0.078299,0.158074,0.038569
0.080005,0.156989,0.037291
0.080295,0.156850,0.035452
0.081822,0.156830,0.034546
0.082638,0.156718,0.034567
0.084662,0.158404,0.031655
0.086365,0.156912,0.031253
0.086633,0.157229,0.030572
0.089546,0.157432,0.029537
0.090336,0.154979,0.027543
0.091956,0.156205,0.028443
0.092538,0.156138,0.025983
0.094099,0.157963,0.026133
0.094621,0.155832,0.023389
0.097651,0.157575,0.023297
0.096343,0.156071,0.019904
0.099183,0.154781,0.020127
0.101406,0.155693,0.016062
0.102742,0.157241,0.016270
0.104189,0.157075,0.016555
0.106995,0.157884,0.014091
0.106609,0.158027,0.012794
0.109285,0.156432,0.010780
0.111806,0.158979,0.008701
0.111175,0.156227,0.009228
0.113035,0.158845,0.007128
0.113994,0.155757,0.006141
0.116703,0.157160,0.002951
0.119833,0.158496,0.003321
0.119575,0.157091,0.001159
0.121216,0.157088,-0.000076
0.119441,0.157335,-0.002894
0.123454,0.156056,-0.003109
0.120936,0.157047,-0.005329
0.126067,0.156948,-0.007502
0.127601,0.157134,-0.008994
0.129186,0.158553,-0.008491
0.129878,0.158282,-0.009719
0.132027,0.156140,-0.012896
0.133713,0.157750,-0.013813
0.132785,0.158410,-0.017255
0.135449,0.156041,-0.017649
0.136739,0.157165,-0.019264
0.139521,0.157813,-0.020965
0.138916,0.158443,-0.024018
0.142316,0.155507,-0.023342
0.141320,0.156594,-0.026586
0.144279,0.156580,-0.028941
0.145616,0.157142,-0.031433
0.147517,0.157458,-0.035162
0.148695,0.157732,-0.037754
0.149933,0.157355,-0.041722
0.152998,0.158371,-0.048136
0.153991,0.158308,-0.051445
-0.078649,0.158098,-0.005667
-0.076094,0.158629,-0.000200
-0.075217,0.159715,0.004776
-0.074188,0.157473,0.009178
-0.073309,0.159012,0.009836
-0.070722,0.159914,0.011872
-0.071218,0.158355,0.015313
-0.067704,0.159273,0.016874
-0.068058,0.159414,0.019053
-0.066685,0.158103,0.020712
-0.066400,0.159513,0.022228
-0.064116,0.157456,0.025269
-0.060654,0.160936,0.023020
-0.060249,0.158084,0.026590
-0.058196,0.158245,0.028640
-0.057392,0.157603,0.030780
-0.057408,0.159546,0.031279
-0.055416,0.157940,0.030140
-0.053132,0.157765,0.032110
-0.049677,0.161019,0.031921
-0.051244,0.159435,0.034049
-0.049241,0.158952,0.035400
-0.048094,0.158012,0.035455
-0.046889,0.157805,0.035484
-0.046126,0.158186,0.038593
-0.042361,0.158095,0.039527
-0.042523,0.159243,0.037787
-0.039926,0.158025,0.039679
-0.038997,0.158678,0.039098
-0.040635,0.158447,0.039092
-0.036180,0.158529,0.042533
-0.037015,0.158370,0.042060
-0.034196,0.159526,0.043161
-0.030782,0.157098,0.042628
-0.030491,0.157514,0.043863
-0.031106,0.158815,0.043041
-0.027632,0.159200,0.045636
-0.027146,0.157269,0.045443
-0.024495,0.157884,0.044134
-0.022608,0.158683,0.044583
-0.020598,0.157994,0.046141
-0.019525,0.157471,0.047116
-0.018035,0.158027,0.046742
-0.018623,0.158335,0.045941
-0.016598,0.157783,0.045135
-0.014775,0.158651,0.047215
-0.012434,0.157667,0.047661
-0.013835,0.158071,0.047926
-0.012726,0.157597,0.046824
-0.009976,0.159618,0.048528
-0.008723,0.159508,0.047932
-0.008026,0.158635,0.048102
-0.005133,0.157725,0.050765
-0.007388,0.157914,0.050794
-0.004578,0.155792,0.050899
-0.003251,0.158652,0.050875
0.000889,0.158869,0.050350
-0.001440,0.158742,0.050722
0.001370,0.159513,0.052370
0.002998,0.158322,0.051128
0.005503,0.159242,0.051529
0.006426,0.159148,0.052274
0.007991,0.158333,0.050387
0.008578,0.158739,0.052270
0.011416,0.158900,0.052459
0.012235,0.159565,0.051243
0.011946,0.157330,0.051441
0.013406,0.156201,0.052996
0.015926,0.158370,0.052249
0.017024,0.155310,0.051866
0.017977,0.158447,0.051690
0.019925,0.159072,0.052605
0.020929,0.156113,0.050418
0.021938,0.159502,0.052702
0.023260,0.157669,0.051681
0.025941,0.156799,0.053323
0.026838,0.158510,0.052681
0.026544,0.158757,0.051212
0.030851,0.159417,0.051728
0.030718,0.159446,0.051629
0.031511,0.159099,0.050662
0.033759,0.159918,0.051254
0.034282,0.158669,0.049732
0.036002,0.157640,0.049905
0.037568,0.157769,0.049297
0.038914,0.157277,0.051061
0.037184,0.158647,0.049968
0.041142,0.158675,0.049101
0.042580,0.157461,0.048727
0.044695,0.158793,0.049588
0.045555,0.157776,0.047350
0.047488,0.157138,0.048015
0.046452,0.160117,0.048595
0.049240,0.159503,0.046444
0.052146,0.158200,0.044849
0.051129,0.158643,0.047475
0.054537,0.157969,0.043789
0.055784,0.157756,0.044556
0.056344,0.157330,0.046625
0.057583,0.157663,0.042619
0.059546,0.157684,0.042716
0.062215,0.159081,0.043009
0.061490,0.158793,0.043262
0.062787,0.158720,0.042384
0.064958,0.157021,0.042056
0.066314,0.159254,0.040464
0.068924,0.159822,0.042128
0.069289,0.156875,0.039898
0.069499,0.157442,0.039822
0.073349,0.158797,0.036787
0.072249,0.158228,0.036602
0.075465,0.157625,0.037263
0.077916,0.159675,0.037628
0.077924,0.156808,0.036324
0.079102,0.157428,0.037669
0.079564,0.157696,0.036688
0.081159,0.159576,0.036071
0.080578,0.158141,0.031317
0.084462,0.159362,0.030761
0.087736,0.159030,0.031169
0.086792,0.158424,0.031456
0.089634,0.156872,0.029328
0.089282,0.158292,0.028920
0.092417,0.158303,0.027379
0.092711,0.157662,0.025484
0.093561,0.160050,0.026071
0.094617,0.158497,0.021796
0.096532,0.159496,0.023788
0.097286,0.157462,0.019446
0.099518,0.159524,0.017968
0.102610,0.156413,0.017106
0.103971,0.158320,0.016921
0.102619,0.160071,0.017622
0.104921,0.158322,0.012978
0.105599,0.158342,0.011807
0.109143,0.156677,0.009103
0.108622,0.158808,0.008882
0.111964,0.157870,0.009236
0.111962,0.158233,0.005981
0.115820,0.158134,0.006651
0.115194,0.159840,0.003449
0.115710,0.160113,0.000859
0.118216,0.158756,-0.000335
0.117963,0.157504,-0.001552
0.120157,0.156361,-0.002671
0.124276,0.160165,-0.003478
0.124903,0.157813,-0.005758
0.125659,0.158771,-0.008332
0.127035,0.158743,-0.010584
0.127734,0.158869,-0.008522
0.130278,0.158719,-0.012292
0.130045,0.157562,-0.010902
0.133911,0.157690,-0.013607
0.134961,0.158097,-0.016582
0.135390,0.158600,-0.016935
0.136528,0.157998,-0.021512
0.138815,0.159958,-0.021324
0.138219,0.157453,-0.024707
0.140061,0.158877,-0.026204
0.143339,0.158350,-0.028898
0.143979,0.157613,-0.030617
0.145562,0.158619,-0.034546
0.145520,0.160999,-0.036977
0.148396,0.160983,-0.038460
0.151143,0.159072,-0.043841
0.153153,0.160569,-0.049790
-0.077344,0.160264,-0.005032
-0.077404,0.160703,0.000336
-0.076620,0.159354,0.004195
-0.074817,0.159409,0.007846
-0.073721,0.160918,0.011106
-0.072030,0.160200,0.012087
-0.069749,0.159034,0.014574
-0.068800,0.159120,0.017286
-0.066866,0.158473,0.020350
-0.066189,0.159626,0.022274
-0.063122,0.158912,0.022095
-0.062972,0.160108,0.024079
-0.061738,0.160361,0.024964
-0.060603,0.161389,0.027373
-0.057111,0.161113,0.028912
-0.059086,0.159396,0.030195
-0.054639,0.161007,0.030923
-0.054510,0.159245,0.033265
-0.052595,0.158965,0.032685
-0.052258,0.158408,0.032954
-0.049074,0.162064,0.034738
-0.048824,0.159571,0.035338
-0.046513,0.160750,0.036204
-0.046536,0.160983,0.036806
-0.044581,0.159140,0.037166
-0.043290,0.160385,0.036874
-0.041918,0.160440,0.037121
-0.040454,0.160959,0.039132
-0.039599,0.158386,0.040998
-0.039391,0.159459,0.040593
-0.037698,0.158916,0.041425
-0.035667,0.162109,0.040786
-0.033094,0.158788,0.043614
-0.031862,0.159340,0.043102
-0.030041,0.158745,0.046398
-0.030275,0.160295,0.043962
-0.027542,0.162071,0.043244
-0.026845,0.159293,0.044459
-0.023585,0.160973,0.046788
-0.024747,0.160349,0.044585
-0.023078,0.161324,0.046405
-0.019530,0.161070,0.047607
-0.016371,0.159742,0.048444
-0.019662,0.158684,0.046261
-0.017523,0.159275,0.048275
-0.015121,0.158781,0.047398
-0.015055,0.159599,0.048288
-0.014861,0.160023,0.049894
-0.010489,0.159852,0.049173
-0.011147,0.159310,0.048244
-0.006721,0.160530,0.050677
-0.007403,0.159744,0.050863
-0.004757,0.162252,0.050820
-0.004218,0.159647,0.051539
-0.002767,0.160221,0.050212
-0.002482,0.159042,0.049241
-0.002621,0.159999,0.051108
-0.000095,0.160473,0.050555
0.002905,0.160640,0.052072
0.004817,0.159366,0.050973
0.004700,0.160453,0.052792
0.006633,0.158743,0.052203
0.009060,0.163080,0.049872
0.009118,0.160371,0.051424
0.010032,0.159984,0.052812
0.012250,0.159088,0.050695
0.015744,0.160154,0.052020
0.016525,0.158715,0.050708
0.016220,0.161312,0.051550
0.018805,0.161986,0.051867
0.018911,0.160272,0.053248
0.020680,0.157644,0.052595
0.019614,0.157939,0.052552
0.020486,0.157614,0.053713
0.024005,0.159570,0.052493
0.026058,0.160211,0.051618
0.025597,0.158868,0.050235
0.028848,0.159676,0.051473
0.028855,0.158751,0.050419
0.030438,0.160205,0.051258
0.032221,0.162114,0.051705
0.034406,0.158553,0.052164
0.035131,0.160405,0.051072
0.036168,0.161480,0.050934
0.037732,0.161195,0.051081
0.038949,0.158062,0.049715
0.040405,0.160512,0.050210
0.042408,0.159849,0.049854
0.042187,0.160796,0.051097
0.044515,0.159990,0.049644
0.046114,0.159977,0.046761
0.047460,0.157752,0.047742
0.048388,0.159748,0.046573
0.050806,0.159242,0.047308
0.051748,0.161172,0.044877
0.055091,0.161843,0.045452
0.055265,0.159633,0.046399
0.055832,0.157936,0.045721
0.056081,0.160393,0.044294
0.058062,0.159667,0.044895
0.060737,0.160271,0.046325
0.062173,0.161381,0.043807
0.061979,0.158309,0.043873
0.064119,0.158825,0.041298
0.066197,0.159857,0.041808
0.065864,0.159740,0.040885
0.068171,0.158719,0.041375
0.070586,0.159608,0.038868
0.070889,0.162190,0.041902
0.070838,0.158169,0.038822
0.073297,0.160116,0.037825
0.073913,0.160838,0.040849
0.077668,0.159548,0.037177
0.075816,0.157844,0.037211
0.077644,0.159312,0.036003
0.080788,0.160742,0.035178
0.081395,0.161063,0.035635
0.081595,0.160324,0.034580
0.083204,0.160563,0.031757
0.083880,0.159751,0.031131
0.087614,0.158618,0.028608
0.088731,0.157931,0.029842
0.090314,0.159742,0.028677
0.090946,0.161210,0.028335
0.091864,0.159641,0.025989
0.093486,0.159968,0.023229
0.094434,0.159159,0.024450
0.096095,0.158016,0.023571
0.099633,0.159742,0.022799
0.100626,0.159300,0.021452
0.102919,0.160108,0.018658
0.102397,0.161174,0.018288
0.103687,0.160692,0.014328
0.105120,0.160702,0.015262
0.107169,0.157269,0.011885
0.108360,0.159798,0.010418
0.110670,0.159839,0.008876
0.111302,0.160641,0.007559
0.112702,0.160380,0.007184
0.115839,0.160008,0.005192
0.113703,0.158644,0.003952
0.119142,0.159611,0.002713
0.117055,0.160234,0.001984
0.118727,0.160958,-0.002579
0.119874,0.160594,-0.003662
0.121186,0.159500,-0.004748
0.125473,0.160074,-0.005927
0.123848,0.160722,-0.007941
0.128742,0.161368,-0.009252
0.128316,0.158852,-0.009398
0.129083,0.161336,-0.012780
0.129798,0.160403,-0.012283
0.131207,0.159511,-0.015889
0.136149,0.159007,-0.016177
0.134484,0.160225,-0.018751
0.135974,0.159273,-0.019739
0.138978,0.162403,-0.024154
0.140622,0.158860,-0.024659
0.141108,0.161926,-0.024829
0.142204,0.160574,-0.027882
0.143532,0.160546,-0.031597
0.146661,0.161275,-0.034988
0.148247,0.160441,-0.037436
0.149779,0.161101,-0.041467
0.152219,0.161182,-0.046847
0.152876,0.159116,-0.052941
-0.078911,0.162496,-0.001776
-0.076304,0.162061,0.000810
-0.077085,0.162611,0.004162
-0.075565,0.162165,0.008037
-0.071800,0.161496,0.011479
-0.072842,0.162291,0.013152
-0.069755,0.161497,0.015172
-0.067356,0.160834,0.018652
-0.065611,0.159505,0.020457
-0.066172,0.161663,0.021741
-0.063285,0.163071,0.024083
-0.063719,0.163743,0.026132
-0.060841,0.161974,0.026293
-0.060677,0.159266,0.026720
-0.058627,0.161334,0.029210
-0.056128,0.162096,0.031152
-0.056688,0.162839,0.031003
-0.053157,0.162519,0.033078
-0.052789,0.162113,0.032570
-0.053376,0.160609,0.033960
-0.049616,0.161869,0.034160
-0.049834,0.162250,0.035796
-0.046773,0.159978,0.036578
-0.047294,0.161373,0.037913
-0.044290,0.161748,0.038089
-0.043498,0.162074,0.039324
-0.041482,0.162499,0.040200
-0.040842,0.160355,0.040651
-0.040488,0.161226,0.041852
-0.038504,0.161501,0.041081
-0.035701,0.162263,0.041002
-0.035832,0.161837,0.043698
-0.032942,0.162170,0.041878
-0.031993,0.162488,0.043286
-0.031883,0.161690,0.043226
-0.029787,0.162412,0.043920
-0.026083,0.161954,0.045156
-0.025654,0.159762,0.043015
-0.025628,0.160839,0.047149
-0.024141,0.161470,0.045803
-0.024435,0.161603,0.045868
-0.020824,0.160860,0.046507
-0.019033,0.161573,0.046731
-0.018643,0.161876,0.048373
-0.017298,0.162040,0.049258
-0.013955,0.162023,0.047554
-0.012068,0.161067,0.047899
-0.012526,0.161734,0.048494
-0.012113,0.161051,0.050927
-0.010085,0.161514,0.050977
-0.008688,0.163366,0.046777
-0.008801,0.162206,0.049229
-0.004063,0.162608,0.052177
-0.005315,0.161692,0.050506
-0.002768,0.161145,0.048503
-0.002692,0.162402,0.051094
-0.000696,0.161706,0.051352
0.002931,0.162244,0.051514
0.000821,0.162023,0.050459
0.004279,0.160493,0.052453
0.004873,0.160111,0.051822
0.006862,0.161090,0.050960
0.006541,0.159835,0.053840
0.008954,0.162265,0.055198
0.009633,0.161032,0.052295
0.011368,0.160828,0.051695
0.013519,0.162975,0.053333
0.014187,0.160201,0.052897
0.016234,0.163804,0.052428
0.015409,0.160808,0.051028
0.018304,0.162287,0.052187
0.018832,0.161933,0.052623
0.021774,0.159583,0.053154
0.022597,0.162345,0.053908
0.023452,0.160934,0.052899
0.024965,0.159985,0.053526
0.025874,0.158339,0.050448
0.027288,0.161422,0.052964
0.029111,0.160506,0.050505
0.031833,0.160997,0.050365
0.032405,0.160216,0.052246
0.034307,0.161176,0.050273
0.034739,0.160794,0.049328
0.035979,0.163853,0.050305
0.037545,0.160307,0.050759
0.040360,0.161216,0.049874
0.039052,0.161252,0.049896
0.042081,0.162427,0.050735
0.042994,0.162975,0.049688
0.044893,0.162189,0.048100
0.046980,0.162655,0.049534
0.046741,0.160791,0.048410
0.047653,0.163456,0.047536
0.049835,0.159714,0.048615
0.050269,0.162537,0.046998
0.053554,0.162162,0.046257
0.054435,0.160652,0.045045
0.056790,0.163117,0.045311
0.054951,0.160945,0.045078
0.057843,0.161636,0.044354
0.060452,0.162023,0.044820
0.061967,0.161870,0.043814
0.061181,0.161686,0.045564
0.063860,0.160225,0.043826
0.066594,0.161791,0.042781
0.066377,0.161581,0.039962
0.068231,0.160719,0.040242
0.068849,0.162036,0.041576
0.069633,0.160531,0.040496
0.070923,0.160578,0.038275
0.073832,0.163296,0.038307
0.074605,0.162753,0.038065
0.075691,0.160857,0.038251
0.076165,0.161082,0.037053
0.080226,0.161998,0.036348
0.080639,0.160866,0.035778
0.082330,0.160102,0.034409
0.083081,0.162183,0.034306
0.083575,0.161082,0.032200
0.084223,0.160183,0.030229
0.086990,0.161503,0.032071
0.087807,0.161910,0.030158
0.089749,0.162968,0.030190
0.089980,0.158384,0.028101
0.094780,0.162414,0.025419
0.092310,0.160848,0.025291
0.095233,0.162534,0.022852
0.097565,0.162282,0.023314
0.099604,0.161598,0.020797
0.099884,0.162955,0.021204
0.101398,0.163717,0.019679
0.103202,0.160944,0.016462
0.103320,0.163084,0.016002
0.104409,0.160523,0.014532
0.107214,0.162072,0.013542
0.109627,0.162469,0.010248
0.108503,0.161808,0.008794
0.109517,0.160129,0.006507
0.111725,0.161021,0.008749
0.113919,0.162014,0.005410
0.116464,0.162109,0.003292
0.115528,0.161389,0.002529
0.116542,0.161410,-0.000379
0.119154,0.162662,-0.001076
0.121831,0.162080,-0.000924
0.123514,0.161726,-0.005633
0.124226,0.161959,-0.006813
0.126223,0.161361,-0.006124
