X,Y,Z
0.573118,-0.245614,-0.479141
0.572907,-0.246205,-0.478404
0.571524,-0.243454,-0.477734
0.569483,-0.242812,-0.476371
0.568838,-0.243353,-0.476649
0.567479,-0.241263,-0.478700
0.567057,-0.240750,-0.478153
0.564129,-0.240065,-0.480180
0.565050,-0.238521,-0.480019
0.564286,-0.234633,-0.479730
0.563416,-0.235947,-0.479437
0.560593,-0.235352,-0.479301
0.558857,-0.233628,-0.479800
0.559206,-0.235107,-0.477048
0.556459,-0.233509,-0.482651
0.555216,-0.232870,-0.481135
0.555353,-0.233488,-0.480248
0.552728,-0.227973,-0.482354
0.551115,-0.229003,-0.482249
0.550838,-0.226960,-0.479965
0.548529,-0.226751,-0.482868
0.546368,-0.227435,-0.482819
0.547044,-0.226598,-0.481196
0.544767,-0.225419,-0.482702
0.542070,-0.226200,-0.482222
0.541050,-0.224212,-0.482715
0.540094,-0.223671,-0.484864
0.539478,-0.222287,-0.483905
0.539048,-0.220322,-0.484790
0.536298,-0.220822,-0.483380
0.534231,-0.218948,-0.486387
0.533151,-0.219297,-0.485813
0.533260,-0.219327,-0.486444
0.529134,-0.218279,-0.487111
0.527417,-0.219265,-0.487556
0.526737,-0.218487,-0.486465
0.525961,-0.217219,-0.488165
0.524727,-0.217621,-0.487579
0.521727,-0.216775,-0.490650
0.518274,-0.215159,-0.489911
0.517478,-0.217047,-0.490507
0.519668,-0.212913,-0.492424
0.515389,-0.214000,-0.491385
0.512819,-0.214144,-0.492681
0.509683,-0.212232,-0.493745
0.509972,-0.213138,-0.497299
0.506297,-0.214553,-0.497634
0.504250,-0.213715,-0.499332
0.499351,-0.215625,-0.499108
0.499547,-0.214964,-0.501188
0.498246,-0.211496,-0.501119
0.496885,-0.213878,-0.503188
0.493908,-0.212773,-0.503880
0.491938,-0.213968,-0.504237
0.489234,-0.211595,-0.505128
0.488061,-0.215318,-0.505663
0.485587,-0.211620,-0.507463
0.484495,-0.211799,-0.506763
0.482130,-0.210434,-0.509643
0.479065,-0.210715,-0.508661
0.477608,-0.210534,-0.510667
0.478859,-0.209683,-0.509580
0.474874,-0.207588,-0.510989
0.475466,-0.209134,-0.511270
0.472929,-0.206676,-0.510383
0.471347,-0.205071,-0.511632
0.471700,-0.205478,-0.513384
0.468837,-0.204074,-0.514773
0.467444,-0.204254,-0.512146
0.466009,-0.201768,-0.511366
0.464702,-0.201653,-0.513507
0.463592,-0.200756,-0.513513
0.460785,-0.200541,-0.514612
0.461021,-0.199001,-0.512726
0.460540,-0.197940,-0.514677
0.457347,-0.200101,-0.515435
0.455499,-0.196335,-0.514920
0.454851,-0.198110,-0.515269
0.451467,-0.196144,-0.516995
0.451797,-0.194986,-0.517977
0.449673,-0.195685,-0.516289
0.446687,-0.193076,-0.522127
0.448064,-0.192833,-0.518256
0.445815,-0.191851,-0.517522
0.441857,-0.191469,-0.518936
0.441518,-0.192091,-0.519719
0.439595,-0.189463,-0.520731
0.438364,-0.189502,-0.522079
0.436599,-0.190527,-0.521357
0.433705,-0.190154,-0.522376
0.431303,-0.189888,-0.522669
0.432179,-0.187442,-0.523359
0.429645,-0.187841,-0.523903
0.426859,-0.187786,-0.525988
0.423542,-0.189562,-0.526437
0.424014,-0.186603,-0.528204
0.420154,-0.189119,-0.529824
0.418965,-0.186491,-0.530372
0.416002,-0.186473,-0.531862
0.415116,-0.186445,-0.531501
0.410101,-0.187002,-0.530833
0.409339,-0.187362,-0.535608
0.405954,-0.188727,-0.537669
0.403410,-0.186710,-0.538173
0.401762,-0.188504,-0.540300
0.400417,-0.190394,-0.542964
0.394456,-0.190972,-0.544838
0.390262,-0.192380,-0.546752
0.600924,-0.353608,-0.519761
0.602313,-0.349258,-0.516176
0.604146,-0.345513,-0.513962
0.603211,-0.340671,-0.510649
0.605079,-0.341069,-0.510156
0.605207,-0.336517,-0.508100
0.606295,-0.335599,-0.507140
0.605509,-0.331558,-0.502322
0.603599,-0.328979,-0.504809
0.605565,-0.326012,-0.501445
0.606886,-0.323670,-0.500920
0.604326,-0.323198,-0.500704
0.605347,-0.319783,-0.498350
0.603838,-0.317546,-0.498426
0.603506,-0.316648,-0.497163
0.603063,-0.315791,-0.496833
0.604343,-0.313825,-0.495325
0.606106,-0.310931,-0.493775
0.604299,-0.309227,-0.493732
0.602078,-0.306000,-0.491547
0.602800,-0.303773,-0.489450
0.605128,-0.302350,-0.490186
0.601432,-0.300220,-0.488466
0.602257,-0.299183,-0.487170
0.601484,-0.295589,-0.486863
0.602931,-0.293527,-0.485816
0.601694,-0.291669,-0.484104
0.601186,-0.288538,-0.482512
0.600643,-0.288750,-0.483316
0.601984,-0.289276,-0.483614
0.601180,-0.284074,-0.483109
0.602273,-0.282484,-0.479864
0.600972,-0.280938,-0.479991
0.600796,-0.278081,-0.479292
0.600185,-0.277389,-0.478871
0.600430,-0.275719,-0.477331
0.598911,-0.273493,-0.478182
0.597061,-0.274848,-0.477098
0.596562,-0.273390,-0.476240
0.596167,-0.272160,-0.477140
0.593148,-0.269591,-0.476663
0.592097,-0.269194,-0.478812
0.592635,-0.266248,-0.475658
0.592363,-0.263831,-0.477478
0.591469,-0.264411,-0.475667
0.588397,-0.264464,-0.477099
0.586738,-0.261048,-0.476631
0.587940,-0.259596,-0.475410
0.586239,-0.261108,-0.476188
0.584094,-0.259183,-0.477720
0.583657,-0.257995,-0.476814
0.583395,-0.258458,-0.477001
0.582645,-0.256655,-0.478611
0.581599,-0.252973,-0.477095
0.580409,-0.254657,-0.476032
0.580444,-0.252775,-0.477034
0.578696,-0.253256,-0.476415
0.577031,-0.251422,-0.476566
0.573040,-0.250184,-0.477441
0.574419,-0.249687,-0.478040
0.573078,-0.249018,-0.475980
0.570764,-0.248396,-0.477065
0.571595,-0.245427,-0.477017
0.568672,-0.245782,-0.477055
0.569089,-0.242365,-0.477476
0.568241,-0.241899,-0.474843
0.565796,-0.242552,-0.475680
0.565332,-0.242236,-0.475814
0.564468,-0.239861,-0.477760
0.561551,-0.239143,-0.477732
0.560983,-0.237357,-0.477950
0.561963,-0.235866,-0.479282
0.558487,-0.234433,-0.478545
0.556444,-0.235165,-0.478819
0.554743,-0.232832,-0.477168
0.554944,-0.232253,-0.478162
0.553061,-0.233558,-0.477802
0.552629,-0.230770,-0.480141
0.551573,-0.228890,-0.480214
0.550217,-0.229143,-0.479397
0.546506,-0.229448,-0.480935
0.546640,-0.227463,-0.480609
0.546945,-0.226880,-0.481663
0.545554,-0.226521,-0.479920
0.542316,-0.226577,-0.481961
0.542240,-0.223871,-0.481422
0.539551,-0.223311,-0.482116
0.536707,-0.224846,-0.481674
0.536703,-0.222908,-0.482405
0.535537,-0.220779,-0.483322
0.534747,-0.220658,-0.483478
0.532908,-0.220570,-0.484268
0.530544,-0.219979,-0.484498
0.528206,-0.220279,-0.485597
0.526290,-0.217385,-0.487387
0.526724,-0.219080,-0.485908
0.524897,-0.218969,-0.485882
0.521714,-0.216473,-0.489464
0.521781,-0.216868,-0.487236
0.519718,-0.217360,-0.488952
0.518865,-0.215888,-0.489919
0.516931,-0.213997,-0.492461
0.514583,-0.214644,-0.490478
0.511404,-0.215759,-0.491639
0.510985,-0.214090,-0.493397
0.507603,-0.213569,-0.493949
0.504510,-0.215396,-0.496969
0.502658,-0.214954,-0.498384
0.500328,-0.214163,-0.499868
0.499254,-0.215828,-0.500726
0.496194,-0.213412,-0.501409
0.495234,-0.216522,-0.501166
0.491895,-0.213690,-0.501991
0.491616,-0.212736,-0.504100
0.489147,-0.212961,-0.504124
0.485865,-0.213394,-0.503945
0.481811,-0.211945,-0.506256
0.485565,-0.213740,-0.507284
0.480730,-0.211846,-0.507914
0.480318,-0.211209,-0.506359
0.479011,-0.210122,-0.507354
0.475408,-0.211066,-0.505989
0.476023,-0.209873,-0.510758
0.472120,-0.209305,-0.510369
0.472002,-0.207747,-0.510872
0.470187,-0.208528,-0.511684
0.468369,-0.206735,-0.511133
0.467031,-0.204606,-0.510632
0.467219,-0.206114,-0.512621
0.463991,-0.204221,-0.511305
0.462891,-0.204433,-0.512830
0.461079,-0.201852,-0.511057
0.460648,-0.201252,-0.509800
0.458765,-0.200227,-0.514665
0.459511,-0.199714,-0.514770
0.456636,-0.201199,-0.514206
0.456305,-0.196742,-0.513295
0.453216,-0.197916,-0.514323
0.452424,-0.196525,-0.514594
0.450910,-0.195348,-0.515369
0.449026,-0.196220,-0.516582
0.448540,-0.195030,-0.515783
0.446144,-0.194657,-0.517967
0.443955,-0.195102,-0.517082
0.442963,-0.192816,-0.518223
0.441722,-0.193576,-0.519368
0.439426,-0.190122,-0.517277
0.436260,-0.191011,-0.521828
0.434849,-0.191239,-0.520148
0.434543,-0.191773,-0.520920
0.430470,-0.190950,-0.521723
0.428359,-0.189792,-0.525188
0.428373,-0.190483,-0.522654
0.426841,-0.189297,-0.526343
0.422900,-0.189036,-0.525284
0.419515,-0.189142,-0.527246
0.419723,-0.187575,-0.529019
0.417108,-0.187206,-0.528415
0.414341,-0.188523,-0.527852
0.411113,-0.188538,-0.530769
0.410851,-0.188170,-0.534306
0.407161,-0.186899,-0.534020
0.405001,-0.188042,-0.535900
0.403271,-0.190076,-0.534772
0.399828,-0.189171,-0.541051
0.396344,-0.190577,-0.541759
0.390984,-0.191589,-0.545197
0.390215,-0.194316,-0.546551
0.598604,-0.351479,-0.519059
0.599247,-0.349113,-0.514242
0.601619,-0.345992,-0.511748
0.602950,-0.343121,-0.510075
0.602365,-0.340716,-0.507284
0.603873,-0.336436,-0.505588
0.602701,-0.332985,-0.503955
0.602967,-0.329403,-0.501662
0.604081,-0.329305,-0.501690
0.604463,-0.327272,-0.503076
0.604220,-0.324523,-0.502611
0.604068,-0.322124,-0.498975
0.605184,-0.321357,-0.496824
0.603566,-0.318852,-0.496242
0.601553,-0.317171,-0.493982
0.600372,-0.313576,-0.495206
0.602974,-0.312445,-0.493225
0.600907,-0.308717,-0.492874
0.604045,-0.308154,-0.493170
0.600589,-0.305227,-0.490582
0.602489,-0.304786,-0.488894
0.600756,-0.302673,-0.488379
0.602199,-0.301036,-0.488865
0.601123,-0.297448,-0.486467
0.602785,-0.297826,-0.484151
0.602661,-0.292804,-0.484642
0.601031,-0.291276,-0.484150
0.600927,-0.289632,-0.481457
0.599973,-0.286877,-0.481256
0.601378,-0.283982,-0.479322
0.601111,-0.283307,-0.479267
0.598365,-0.280979,-0.477978
0.599157,-0.281279,-0.475981
0.598423,-0.278687,-0.476828
0.599281,-0.275309,-0.477196
0.597460,-0.274149,-0.478095
0.597231,-0.275469,-0.477028
0.595252,-0.271259,-0.477904
0.595342,-0.270884,-0.477253
0.593743,-0.270687,-0.475609
0.591272,-0.268601,-0.474905
0.590638,-0.266174,-0.473664
0.590476,-0.267873,-0.476524
0.588498,-0.266176,-0.473583
0.588270,-0.265273,-0.475509
0.587186,-0.264016,-0.476553
0.587163,-0.261440,-0.475165
0.585356,-0.260883,-0.476442
0.582909,-0.258800,-0.473570
0.582617,-0.259911,-0.476452
0.583120,-0.257477,-0.475480
0.580964,-0.256649,-0.475016
0.578993,-0.253140,-0.475842
0.578835,-0.253894,-0.472568
0.576728,-0.253812,-0.474520
0.576845,-0.251698,-0.473446
0.574899,-0.248703,-0.476305
0.575139,-0.247670,-0.475421
0.574163,-0.248729,-0.475337
0.571891,-0.247818,-0.474724
0.571242,-0.245871,-0.473519
0.569817,-0.245279,-0.473605
0.567786,-0.244928,-0.475174
0.569132,-0.242357,-0.475790
0.566042,-0.241563,-0.474281
0.565244,-0.240980,-0.474245
0.565683,-0.239414,-0.475754
0.563317,-0.238542,-0.475979
0.562958,-0.237915,-0.476804
0.560869,-0.236627,-0.475838
0.560441,-0.236354,-0.476961
0.558980,-0.236013,-0.476214
0.556737,-0.232603,-0.477981
0.557953,-0.235313,-0.477161
0.553612,-0.232645,-0.477999
0.552652,-0.232029,-0.476857
0.550465,-0.231204,-0.478198
0.551601,-0.231241,-0.478851
0.550642,-0.230005,-0.478390
0.547644,-0.228742,-0.478355
0.547924,-0.228603,-0.479050
0.545015,-0.228811,-0.477758
0.541981,-0.229145,-0.478657
0.541671,-0.226166,-0.478226
0.541360,-0.226697,-0.481365
0.537659,-0.224353,-0.479823
0.537073,-0.224233,-0.481369
0.535708,-0.224278,-0.481905
0.535612,-0.221566,-0.481647
0.533318,-0.222920,-0.483036
0.530691,-0.221265,-0.486203
0.530505,-0.218524,-0.483758
0.529906,-0.220376,-0.486604
0.527448,-0.219255,-0.484351
0.525955,-0.218452,-0.485387
0.522722,-0.218767,-0.486384
0.522953,-0.218221,-0.486575
0.519925,-0.215467,-0.487509
0.517195,-0.216585,-0.486566
0.515299,-0.216371,-0.489155
0.515827,-0.215142,-0.489932
0.512236,-0.216065,-0.490088
0.512057,-0.216256,-0.490070
0.509752,-0.217637,-0.492430
0.508071,-0.215683,-0.494889
0.503775,-0.216907,-0.495843
0.499907,-0.215994,-0.495402
0.499426,-0.217375,-0.498150
0.497071,-0.216354,-0.497456
0.494912,-0.216655,-0.500900
0.494125,-0.215255,-0.500535
0.491588,-0.214255,-0.502718
0.488665,-0.215169,-0.503102
0.487857,-0.215070,-0.503937
0.486031,-0.215390,-0.504681
0.484612,-0.212020,-0.506266
0.480940,-0.213137,-0.505267
0.478259,-0.214651,-0.507449
0.479901,-0.214221,-0.507979
0.475270,-0.211735,-0.507950
0.474517,-0.212782,-0.509257
0.475453,-0.212307,-0.508562
0.471708,-0.209144,-0.510772
0.468917,-0.207904,-0.510216
0.467699,-0.207591,-0.508441
0.470305,-0.207980,-0.509812
0.467305,-0.206885,-0.508181
0.465699,-0.204311,-0.510491
0.465121,-0.205879,-0.513415
0.462226,-0.203730,-0.511016
0.462328,-0.203234,-0.510861
0.458580,-0.200803,-0.511658
0.459322,-0.203044,-0.512912
0.456307,-0.200955,-0.513548
0.455928,-0.199302,-0.512703
0.454090,-0.199407,-0.512669
0.453154,-0.197394,-0.512821
0.449836,-0.198708,-0.513479
0.449984,-0.195976,-0.514429
0.448237,-0.195820,-0.515342
0.446360,-0.196053,-0.515308
0.443813,-0.195836,-0.516135
0.441738,-0.195295,-0.514491
0.441435,-0.194072,-0.516952
0.439388,-0.194142,-0.519791
0.439752,-0.192377,-0.518248
0.435303,-0.192598,-0.518452
0.434014,-0.191797,-0.520764
0.433727,-0.189957,-0.519699
0.429466,-0.191011,-0.522279
0.428881,-0.192402,-0.522985
0.429164,-0.190224,-0.523791
0.426454,-0.188427,-0.524680
0.419635,-0.191506,-0.524336
0.421381,-0.190784,-0.524896
0.418581,-0.190128,-0.527153
0.417372,-0.190476,-0.527868
0.414893,-0.190870,-0.528356
0.412269,-0.188928,-0.529065
0.409314,-0.191329,-0.532132
0.406131,-0.189446,-0.533827
0.404386,-0.190608,-0.535403
0.402323,-0.189998,-0.537805
0.397396,-0.191990,-0.539244
0.393494,-0.192394,-0.542189
0.390971,-0.192083,-0.543798
0.595812,-0.355491,-0.518849
0.596466,-0.352759,-0.517022
0.599671,-0.348612,-0.512890
0.600025,-0.343602,-0.508979
0.602368,-0.340330,-0.506463
0.600294,-0.337097,-0.505318
0.602446,-0.336065,-0.504633
0.601351,-0.332822,-0.501974
0.600549,-0.330340,-0.501828
0.601863,-0.329503,-0.501950
0.601555,-0.326563,-0.498769
0.601570,-0.323396,-0.498363
0.600384,-0.322219,-0.498038
0.600174,-0.320666,-0.495681
0.601026,-0.317473,-0.496389
0.601208,-0.315997,-0.494537
0.602826,-0.316032,-0.494581
0.598994,-0.313046,-0.491982
0.600986,-0.309657,-0.490091
0.600998,-0.307310,-0.491514
0.598335,-0.305717,-0.490253
0.599035,-0.303318,-0.487605
0.599748,-0.302063,-0.485727
0.599973,-0.299215,-0.485231
0.599980,-0.296971,-0.484862
0.600952,-0.295277,-0.482610
0.601169,-0.292325,-0.481066
0.600844,-0.291679,-0.480106
0.601193,-0.289235,-0.479901
0.599669,-0.285568,-0.477254
0.599033,-0.283602,-0.476473
0.600398,-0.283833,-0.475615
0.598586,-0.280927,-0.476397
0.596925,-0.279309,-0.477423
0.598041,-0.279380,-0.474522
0.598735,-0.276226,-0.474110
0.595704,-0.273599,-0.474090
0.595181,-0.273107,-0.476260
0.592478,-0.271330,-0.474169
0.592272,-0.271168,-0.473810
0.592928,-0.270953,-0.473345
0.590971,-0.269039,-0.471600
0.589804,-0.268217,-0.476388
0.589613,-0.265114,-0.473082
0.588336,-0.266821,-0.475936
0.586934,-0.264301,-0.473928
0.584908,-0.263783,-0.474285
0.584770,-0.260626,-0.473008
0.584993,-0.260023,-0.473184
0.582180,-0.260194,-0.472293
0.581031,-0.257438,-0.473408
0.579088,-0.256173,-0.474052
0.581085,-0.255005,-0.473756
0.579587,-0.253231,-0.473232
0.577888,-0.254884,-0.473613
0.577094,-0.252742,-0.475583
0.574445,-0.251360,-0.475061
0.575417,-0.247894,-0.471248
0.575598,-0.248321,-0.473110
0.573691,-0.248339,-0.472936
0.570270,-0.247991,-0.472302
0.570635,-0.246812,-0.472542
0.570847,-0.245706,-0.473573
0.568535,-0.243715,-0.471413
0.563252,-0.242713,-0.474270
0.565368,-0.241720,-0.475759
0.564911,-0.242212,-0.474029
0.563569,-0.240367,-0.474044
0.561614,-0.239252,-0.475241
0.559908,-0.239886,-0.473418
0.559433,-0.235214,-0.472648
0.556881,-0.237464,-0.474540
0.556497,-0.236139,-0.475190
0.555628,-0.235018,-0.475803
0.554482,-0.235317,-0.475049
0.553006,-0.233277,-0.476455
0.550372,-0.232493,-0.476704
0.552074,-0.232587,-0.477743
0.549379,-0.230340,-0.477055
0.547614,-0.229475,-0.477304
0.545776,-0.227258,-0.477187
0.545175,-0.228681,-0.479045
0.543113,-0.225694,-0.477601
0.541756,-0.226372,-0.478932
0.540661,-0.225945,-0.476556
0.539121,-0.226774,-0.481367
0.537752,-0.223244,-0.480682
0.537290,-0.224230,-0.480227
0.533455,-0.224223,-0.481152
0.531086,-0.220984,-0.481218
0.530694,-0.224307,-0.479862
0.529275,-0.221859,-0.481993
0.528489,-0.219244,-0.482770
0.527677,-0.220730,-0.484551
0.525458,-0.219372,-0.485541
0.523227,-0.218860,-0.484951
0.518912,-0.218846,-0.481356
0.518145,-0.218265,-0.486344
0.517997,-0.219856,-0.487194
0.517005,-0.217005,-0.488189
0.511581,-0.217547,-0.487873
0.512408,-0.216414,-0.486866
0.510215,-0.217010,-0.489148
0.509307,-0.215660,-0.489865
0.506983,-0.217404,-0.491308
0.502887,-0.217441,-0.494380
0.501396,-0.217829,-0.495300
0.497602,-0.218876,-0.496175
0.495978,-0.216928,-0.497989
0.494378,-0.217159,-0.499076
0.491086,-0.215929,-0.500016
0.491631,-0.217096,-0.500051
0.488240,-0.216413,-0.501426
0.486629,-0.216002,-0.501478
0.482576,-0.213927,-0.502196
0.482674,-0.214982,-0.503618
0.481155,-0.213775,-0.504957
0.480004,-0.214348,-0.505730
0.477088,-0.212570,-0.507207
0.475315,-0.211935,-0.507278
0.472997,-0.213676,-0.505624
0.472882,-0.213064,-0.508115
0.471439,-0.211040,-0.508585
0.469694,-0.211833,-0.508308
0.466883,-0.208766,-0.508696
0.467835,-0.210098,-0.508640
0.464332,-0.207269,-0.510282
0.462507,-0.206010,-0.509188
0.462149,-0.206704,-0.511161
0.459829,-0.203466,-0.510048
0.457835,-0.205337,-0.509775
0.459899,-0.203129,-0.509787
0.458916,-0.202698,-0.510506
0.455909,-0.204568,-0.511379
0.454045,-0.202155,-0.513002
0.453796,-0.199274,-0.511199
0.449851,-0.200430,-0.511798
0.450046,-0.199075,-0.512235
0.447817,-0.200280,-0.512720
0.445495,-0.196036,-0.513341
0.444363,-0.195593,-0.515628
0.443041,-0.196106,-0.514545
0.441529,-0.196527,-0.517059
0.439388,-0.195979,-0.516433
0.439257,-0.192814,-0.517631
0.436772,-0.196936,-0.517731
0.434003,-0.193465,-0.517420
0.433379,-0.192436,-0.519835
0.431196,-0.191876,-0.519634
0.428760,-0.192758,-0.520809
0.427277,-0.192367,-0.520677
0.424520,-0.191331,-0.519349
0.422612,-0.190624,-0.521185
0.421049,-0.190035,-0.524979
0.420290,-0.189548,-0.524142
0.417804,-0.190663,-0.526092
0.415046,-0.190408,-0.526582
0.415347,-0.189547,-0.527847
0.408366,-0.191321,-0.528478
0.409063,-0.190215,-0.531393
0.404682,-0.191144,-0.534314
0.402806,-0.191239,-0.534345
0.401609,-0.190476,-0.535659
0.396128,-0.192045,-0.539079
0.394021,-0.194295,-0.540116
0.385674,-0.197696,-0.545825
0.595115,-0.357178,-0.513903
0.595323,-0.350930,-0.514187
0.597826,-0.345811,-0.510539
0.601534,-0.344480,-0.507255
0.598374,-0.342218,-0.504241
0.599454,-0.334959,-0.504736
0.600174,-0.334434,-0.501193
0.601297,-0.332385,-0.500910
0.600167,-0.329830,-0.500894
0.599863,-0.328547,-0.501686
0.601562,-0.326677,-0.499414
0.599899,-0.325848,-0.496238
0.600083,-0.320127,-0.495986
0.601153,-0.320972,-0.494305
0.598613,-0.316255,-0.495736
0.599106,-0.314785,-0.493084
0.600115,-0.313418,-0.490572
0.600114,-0.312023,-0.491457
0.599485,-0.307952,-0.487955
0.598225,-0.307655,-0.488934
0.598437,-0.305008,-0.486438
0.597836,-0.302948,-0.487339
0.598378,-0.300934,-0.485604
0.598659,-0.298214,-0.484233
0.598350,-0.294854,-0.482955
0.600940,-0.294150,-0.483101
0.598305,-0.290807,-0.478377
0.599412,-0.287681,-0.477922
0.597911,-0.287906,-0.477137
0.597986,-0.283582,-0.478941
0.599082,-0.283569,-0.477567
0.597653,-0.280781,-0.475332
0.597334,-0.278942,-0.476254
0.595927,-0.280568,-0.475886
0.593847,-0.278587,-0.475311
0.595246,-0.277198,-0.474058
0.595138,-0.274240,-0.471601
0.591462,-0.275134,-0.472779
0.591918,-0.270797,-0.473528
0.589571,-0.271112,-0.472608
0.590702,-0.269255,-0.473415
0.589395,-0.268684,-0.473778
0.588784,-0.267474,-0.472095
0.584188,-0.264739,-0.473599
0.585851,-0.266014,-0.470124
0.586039,-0.263917,-0.473394
0.584823,-0.262414,-0.471413
0.582372,-0.261610,-0.472001
0.580313,-0.259686,-0.472270
0.581065,-0.259038,-0.471706
0.580146,-0.257463,-0.471561
0.580099,-0.255900,-0.471746
0.577881,-0.256458,-0.473067
0.577503,-0.253361,-0.471907
0.576923,-0.253435,-0.471743
0.576229,-0.252302,-0.472306
0.574055,-0.251739,-0.471061
0.572022,-0.250275,-0.471779
0.570840,-0.248096,-0.473273
0.571335,-0.248544,-0.471663
0.566660,-0.245538,-0.471017
0.570682,-0.246094,-0.472985
0.565606,-0.244026,-0.470668
0.566386,-0.244708,-0.472108
0.564833,-0.243269,-0.472098
0.564900,-0.241644,-0.473131
0.562769,-0.239699,-0.474264
0.561108,-0.240810,-0.473207
0.557654,-0.236511,-0.471910
0.557460,-0.238399,-0.473739
0.556591,-0.237001,-0.474566
0.555651,-0.236726,-0.473120
0.555682,-0.236819,-0.473058
0.552265,-0.234349,-0.473035
0.553012,-0.232433,-0.474393
0.552018,-0.232543,-0.474490
0.548792,-0.232723,-0.474464
0.545987,-0.230051,-0.474658
0.547591,-0.230339,-0.475571
0.546161,-0.230193,-0.473473
0.542963,-0.228508,-0.475509
0.541744,-0.227837,-0.477688
0.542068,-0.229498,-0.476644
0.538389,-0.227642,-0.477365
0.538586,-0.227431,-0.477146
0.535606,-0.226373,-0.477083
0.535053,-0.224147,-0.478113
0.532961,-0.223782,-0.478184
0.532734,-0.224011,-0.477982
0.528704,-0.221164,-0.479791
0.528617,-0.221857,-0.481742
0.526953,-0.222086,-0.481261
0.525225,-0.222409,-0.481530
0.524304,-0.219526,-0.482191
0.522282,-0.220317,-0.481974
0.520152,-0.218871,-0.484239
0.520523,-0.219161,-0.482788
0.517725,-0.218169,-0.483873
0.514655,-0.217393,-0.487474
0.513019,-0.217637,-0.487546
0.511394,-0.216450,-0.488665
0.508147,-0.218249,-0.486919
0.505563,-0.219579,-0.490419
0.505398,-0.218833,-0.487945
0.502204,-0.218244,-0.491333
0.498580,-0.217231,-0.496493
0.495287,-0.219950,-0.496454
0.493561,-0.218508,-0.497693
0.492142,-0.219092,-0.498899
0.490015,-0.219811,-0.498130
0.488425,-0.218184,-0.497912
0.486455,-0.217908,-0.500655
0.486010,-0.217854,-0.501547
0.484474,-0.215891,-0.503217
0.481060,-0.216357,-0.501750
0.480985,-0.216080,-0.504700
0.478379,-0.215129,-0.503928
0.476861,-0.214489,-0.506204
0.475911,-0.214096,-0.505972
0.473496,-0.210921,-0.505414
0.469918,-0.212514,-0.507769
